Año;Periodo;Precio de la gasolina
2002;Semana 2;0,76
2002;Semana 3;0,77
2002;Semana 4;0,76
2002;Semana 5;0,76
2002;Semana 6;0,77
2002;Semana 7;0,77
2002;Semana 8;0,77
2002;Semana 9;0,77
2002;Semana 10;0,77
2002;Semana 11;0,8
2002;Semana 12;0,8
2002;Semana 13;0,81
2002;Semana 15;0,83
2002;Semana 16;0,85
2002;Semana 17;0,85
2002;Semana 18;0,84
2002;Semana 19;0,84
2002;Semana 20;0,84
2002;Semana 21;0,84
2002;Semana 22;0,84
2002;Semana 23;0,82
2002;Semana 24;0,82
2002;Semana 25;0,81
2002;Semana 26;0,81
2002;Semana 27;0,81
2002;Semana 28;0,82
2002;Semana 29;0,82
2002;Semana 30;0,82
2002;Semana 31;0,82
2002;Semana 32;0,82
2002;Semana 33;0,82
2002;Semana 34;0,82
2002;Semana 35;0,82
2002;Semana 36;0,83
2002;Semana 37;0,83
2002;Semana 38;0,83
2002;Semana 39;0,83
2002;Semana 40;0,84
2002;Semana 41;0,84
2002;Semana 42;0,84
2002;Semana 43;0,84
2002;Semana 44;0,83
2002;Semana 45;0,82
2002;Semana 46;0,81
2002;Semana 47;0,79
2002;Semana 48;0,79
2002;Semana 49;0,8
2002;Semana 50;0,8
2002;Semana 51;0,8
2003;Semana 2;0,83
2003;Semana 3;0,83
2003;Semana 4;0,83
2003;Semana 5;0,83
2003;Semana 6;0,84
2003;Semana 7;0,85
2003;Semana 8;0,85
2003;Semana 9;0,86
2003;Semana 10;0,87
2003;Semana 11;0,86
2003;Semana 12;0,86
2003;Semana 13;0,85
2003;Semana 14;0,84
2003;Semana 15;0,83
2003;Semana 16;0,82
2003;Semana 18;0,81
2003;Semana 19;0,81
2003;Semana 20;0,8
2003;Semana 21;0,8
2003;Semana 22;0,79
2003;Semana 23;0,79
2003;Semana 24;0,79
2003;Semana 25;0,79
2003;Semana 26;0,79
2003;Semana 27;0,79
2003;Semana 28;0,8
2003;Semana 29;0,82
2003;Semana 30;0,82
2003;Semana 31;0,82
2003;Semana 32;0,82
2003;Semana 34;0,83
2003;Semana 35;0,84
2003;Semana 36;0,84
2003;Semana 37;0,84
2003;Semana 38;0,82
2003;Semana 39;0,81
2003;Semana 40;0,8
2003;Semana 41;0,8
2003;Semana 42;0,8
2003;Semana 43;0,8
2003;Semana 44;0,8
2003;Semana 45;0,81
2003;Semana 46;0,8
2003;Semana 47;0,8
2003;Semana 48;0,8
2003;Semana 49;0,8
2003;Semana 50;0,8
2003;Semana 51;0,8
2004;Semana 2;0,79
2004;Semana 3;0,8
2004;Semana 4;0,8
2004;Semana 5;0,81
2004;Semana 6;0,81
2004;Semana 7;0,81
2004;Semana 8;0,81
2004;Semana 9;0,81
2004;Semana 10;0,82
2004;Semana 11;0,83
2004;Semana 12;0,83
2004;Semana 13;0,84
2004;Semana 14;0,85
2004;Semana 15;0,85
2004;Semana 16;0,85
2004;Semana 17;0,86
2004;Semana 18;0,86
2004;Semana 19;0,88
2004;Semana 20;0,88
2004;Semana 21;0,9
2004;Semana 22;0,91
2004;Semana 23;0,91
2004;Semana 24;0,9
2004;Semana 25;0,89
2004;Semana 26;0,88
2004;Semana 27;0,88
2004;Semana 28;0,88
2004;Semana 29;0,89
2004;Semana 30;0,9
2004;Semana 31;0,9
2004;Semana 32;0,9
2004;Semana 33;0,91
2004;Semana 34;0,91
2004;Semana 35;0,91
2004;Semana 36;0,91
2004;Semana 37;0,9
2004;Semana 38;0,9
2004;Semana 39;0,9
2004;Semana 40;0,91
2004;Semana 41;0,92
2004;Semana 42;0,93
2004;Semana 43;0,93
2004;Semana 44;0,93
2004;Semana 45;0,93
2004;Semana 46;0,92
2004;Semana 47;0,9
2004;Semana 48;0,89
2004;Semana 49;0,89
2004;Semana 50;0,88
2004;Semana 51;0,87
2004;Semana 52;0,86
2005;Semana 2;0,84
2005;Semana 3;0,84
2005;Semana 4;0,84
2005;Semana 5;0,85
2005;Semana 6;0,86
2005;Semana 7;0,87
2005;Semana 8;0,88
2005;Semana 9;0,88
2005;Semana 10;0,89
2005;Semana 11;0,9
2005;Semana 12;0,9
2005;Semana 13;0,9
2005;Semana 15;0,91
2005;Semana 16;0,92
2005;Semana 17;0,93
2005;Semana 18;0,94
2005;Semana 19;0,94
2005;Semana 20;0,94
2005;Semana 21;0,93
2005;Semana 22;0,93
2005;Semana 23;0,93
2005;Semana 24;0,93
2005;Semana 25;0,95
2005;Semana 26;0,97
2005;Semana 27;0,98
2005;Semana 28;0,98
2005;Semana 29;1
2005;Semana 30;1
2005;Semana 31;1
2005;Semana 32;1,01
2005;Semana 33;1,02
2005;Semana 34;1,02
2005;Semana 35;1,03
2005;Semana 36;1,05
2005;Semana 37;1,1
2005;Semana 38;1,09
2005;Semana 39;1,07
2005;Semana 40;1,07
2005;Semana 41;1,06
2005;Semana 42;1,06
2005;Semana 43;1,05
